"","X","surp_p_val","prev_surp_p_val","has_preview_condition","reread_condition","linear","additive_model","context","article_level","filter_type","filler_plot","context_type","exclude_RegimeRepeatedReading","only_RegimeRepeatedReading","Regular","regime_plot"
"166",26,1.2620629869733e-99,2.28385988209884e-21,"Hunting",0,"linear",TRUE,"textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"167",27,8.46235555827355e-101,1.12680349192291e-27,"Hunting",0,"linear",TRUE,"textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"168",28,6.2987983668871e-96,3.19543844321125e-29,"Hunting",0,"linear",TRUE,"textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"169",29,1.09223461767621e-106,3.93260835833863e-23,"Hunting",0,"linear",TRUE,"textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"170",30,1.46639541447952e-99,2.82275238270083e-23,"Hunting",0,"linear",TRUE,"textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"171",31,0,0,"Hunting",0,"nonlinear",TRUE,"textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"172",32,0,0,"Hunting",0,"nonlinear",TRUE,"textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"173",33,0,0,"Hunting",0,"nonlinear",TRUE,"textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"174",34,0,0,"Hunting",0,"nonlinear",TRUE,"textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"175",35,0,0,"Hunting",0,"nonlinear",TRUE,"textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"176",36,0,0,"Hunting",0,"nonlinear",TRUE,"textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"177",37,0,0,"Hunting",0,"nonlinear",TRUE,"textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"178",38,0,0,"Hunting",0,"nonlinear",TRUE,"textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"179",39,0,0,"Hunting",0,"nonlinear",TRUE,"textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"180",40,0,0,"Hunting",0,"nonlinear",TRUE,"textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"181",21,1.084555035613e-07,0.647544829917484,"Hunting",1,"linear",TRUE,"textFillQfr-textFillP-textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"182",22,2.81861962537018e-05,0.644960398507726,"Hunting",1,"linear",TRUE,"textFillQfr-textFillP-textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"183",23,1.72400501768197e-06,0.158827301026086,"Hunting",1,"linear",TRUE,"textFillQfr-textFillP-textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"184",24,0.000497233761288064,0.779378223525175,"Hunting",1,"linear",TRUE,"textFillQfr-textFillP-textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"185",25,0.00371402640407233,0.793138591388307,"Hunting",1,"linear",TRUE,"textFillQfr-textFillP-textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"186",26,0.000135773068305426,0.737332050771609,"Hunting",1,"linear",TRUE,"textFillQfr-textFillP-textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"187",27,0.000730333754449066,0.921342975474997,"Hunting",1,"linear",TRUE,"textFillQfr-textFillP-textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"188",28,6.24912016339997e-06,0.507306904048645,"Hunting",1,"linear",TRUE,"textFillQfr-textFillP-textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"189",29,3.58958437149655e-05,0.975794302598802,"Hunting",1,"linear",TRUE,"textFillQfr-textFillP-textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"190",30,3.37342409332393e-07,0.59021889557912,"Hunting",1,"linear",TRUE,"textFillQfr-textFillP-textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"191",31,9.45165094677902e-05,0.0499034472037889,"Hunting",1,"nonlinear",TRUE,"textFillQfr-textFillP-textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"192",32,0,0.0434431837530181,"Hunting",1,"nonlinear",TRUE,"textFillQfr-textFillP-textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"193",33,0.000402803758898229,0.00988130672970611,"Hunting",1,"nonlinear",TRUE,"textFillQfr-textFillP-textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"194",34,0.000327689987016044,0.112766701645308,"Hunting",1,"nonlinear",TRUE,"textFillQfr-textFillP-textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"195",35,7.09865791517217e-05,0.311895086972335,"Hunting",1,"nonlinear",TRUE,"textFillQfr-textFillP-textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"196",36,2.64179078973692e-06,0.725017492382228,"Hunting",1,"nonlinear",TRUE,"textFillQfr-textFillP-textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"197",37,9.70756495732861e-06,0.0987309739934563,"Hunting",1,"nonlinear",TRUE,"textFillQfr-textFillP-textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"198",38,0.000103799613119904,0.0138212795770532,"Hunting",1,"nonlinear",TRUE,"textFillQfr-textFillP-textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"199",39,1.74433896328874e-05,0.210059195333372,"Hunting",1,"nonlinear",TRUE,"textFillQfr-textFillP-textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"200",40,1.65052434421553e-05,0.944119318634872,"Hunting",1,"nonlinear",TRUE,"textFillQfr-textFillP-textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
