"","x","y","has_preview_condition","reread_consecutive_condition"
"950",0.432114070469654,0.109662098708374,"Gathering",12
"951",0.453651975835504,0.110813968124484,"Gathering",12
"952",0.475189881201354,0.11190035294713,"Gathering",12
"953",0.496727786567204,0.11292687126461,"Gathering",12
"954",0.518265691933053,0.113893307281198,"Gathering",12
"955",0.539803597298903,0.114811391687092,"Gathering",12
"956",0.561341502664753,0.115687263376936,"Gathering",12
"957",0.582879408030603,0.1165255985863,"Gathering",12
"958",0.604417313396453,0.117330705123903,"Gathering",12
"959",0.625955218762303,0.11810648957602,"Gathering",12
"960",0.647493124128153,0.118856433502724,"Gathering",12
"961",0.669031029494003,0.119583578387143,"Gathering",12
"962",0.690568934859853,0.120290519013084,"Gathering",12
"963",0.712106840225703,0.12097742336836,"Gathering",12
"964",0.733644745591553,0.121648013598928,"Gathering",12
"965",0.755182650957402,0.122303704558383,"Gathering",12
"966",0.776720556323252,0.122945199737051,"Gathering",12
"967",0.798258461689102,0.123572867600001,"Gathering",12
"968",0.819796367054952,0.12418677590905,"Gathering",12
"969",0.841334272420802,0.124786727808404,"Gathering",12
"970",0.862872177786652,0.125372298986501,"Gathering",12
"971",0.884410083152502,0.125942875253628,"Gathering",12
"972",0.905947988518352,0.126495559239509,"Gathering",12
"973",0.927485893884202,0.127030997258484,"Gathering",12
"974",0.949023799250052,0.127548488729046,"Gathering",12
"975",0.970561704615902,0.128047034985685,"Gathering",12
"976",0.992099609981752,0.128525642432894,"Gathering",12
"977",1.0136375153476,0.128983345791489,"Gathering",12
"978",1.03517542071345,0.129419228410882,"Gathering",12
"979",1.0567133260793,0.129832439639522,"Gathering",12
"980",1.07825123144515,0.130222209283192,"Gathering",12
"981",1.099789136811,0.130584691729583,"Gathering",12
"982",1.12132704217685,0.130921963439392,"Gathering",12
"983",1.1428649475427,0.131233996981805,"Gathering",12
"984",1.16440285290855,0.131520499757087,"Gathering",12
"985",1.1859407582744,0.131781289494921,"Gathering",12
"986",1.20747866364025,0.132016292549248,"Gathering",12
"987",1.2290165690061,0.132225541159303,"Gathering",12
"988",1.25055447437195,0.132409169891261,"Gathering",12
"989",1.2720923797378,0.132567411466286,"Gathering",12
"990",1.29363028510365,0.132697423237976,"Gathering",12
"991",1.3151681904695,0.132802627942428,"Gathering",12
"992",1.33670609583535,0.132883910687001,"Gathering",12
"993",1.3582440012012,0.132941890569538,"Gathering",12
"994",1.37978190656705,0.13297725754227,"Gathering",12
"995",1.4013198119329,0.132990768603201,"Gathering",12
"996",1.42285771729875,0.132983244255221,"Gathering",12
"997",1.4443956226646,0.132955565203706,"Gathering",12
"998",1.46593352803045,0.132908669250841,"Gathering",12
"999",1.4874714333963,0.132841337962347,"Gathering",12
"1000",1.50900933876215,0.132756984675174,"Gathering",12
"1001",1.530547244128,0.132656938115778,"Gathering",12
"1002",1.55208514949385,0.13254235617134,"Gathering",12
"1003",1.5736230548597,0.132414434101742,"Gathering",12
"1004",1.59516096022555,0.132274400076308,"Gathering",12
"1005",1.6166988655914,0.132123510189405,"Gathering",12
"1006",1.63823677095725,0.131963042916576,"Gathering",12
"1007",1.6597746763231,0.1317942929831,"Gathering",12
"1008",1.68131258168895,0.131617864024266,"Gathering",12
"1009",1.7028504870548,0.131436126343794,"Gathering",12
"1010",1.72438839242065,0.131250433407246,"Gathering",12
"1011",1.7459262977865,0.131062048328128,"Gathering",12
"1012",1.76746420315235,0.130872201389436,"Gathering",12
"1013",1.7890021085182,0.130682080673795,"Gathering",12
"1014",1.81054001388405,0.130492822694942,"Gathering",12
"1015",1.8320779192499,0.130305503150235,"Gathering",12
"1016",1.85361582461575,0.130121127917295,"Gathering",12
"1017",1.8751537299816,0.129941291470489,"Gathering",12
"1018",1.89669163534745,0.129766429342785,"Gathering",12
"1019",1.9182295407133,0.129597193539253,"Gathering",12
"1020",1.93976744607915,0.129434163108605,"Gathering",12
"1021",1.961305351445,0.129277808387583,"Gathering",12
"1022",1.98284325681085,0.129128488220117,"Gathering",12
"1023",2.0043811621767,0.128986448354929,"Gathering",12
"1024",2.02591906754255,0.128851821045732,"Gathering",12
"1025",2.0474569729084,0.12872462586606,"Gathering",12
"1026",2.06899487827425,0.128605734791389,"Gathering",12
"1027",2.0905327836401,0.128493912879709,"Gathering",12
"1028",2.11207068900595,0.128388760150325,"Gathering",12
"1029",2.1336085943718,0.128289831124876,"Gathering",12
"1030",2.15514649973765,0.128196598192207,"Gathering",12
"1031",2.1766844051035,0.12810845993606,"Gathering",12
"1032",2.19822231046935,0.128024749998712,"Gathering",12
"1033",2.2197602158352,0.127944746367332,"Gathering",12
"1034",2.24129812120105,0.127867680968183,"Gathering",12
"1035",2.2628360265669,0.127792891804416,"Gathering",12
"1036",2.28437393193275,0.127719131379795,"Gathering",12
"1037",2.3059118372986,0.127645544826757,"Gathering",12
"1038",2.32744974266445,0.127571287197438,"Gathering",12
"1039",2.3489876480303,0.127495523609768,"Gathering",12
"1040",2.37052555339615,0.127417437205389,"Gathering",12
"1041",2.392063458762,0.127336236529187,"Gathering",12
"1042",2.41360136412785,0.127251162291081,"Gathering",12
"1043",2.4351392694937,0.127161493478651,"Gathering",12
"1044",2.45667717485955,0.127065696417984,"Gathering",12
"1045",2.4782150802254,0.126963805258773,"Gathering",12
"1046",2.49975298559125,0.126855290687783,"Gathering",12
"1047",2.5212908909571,0.12673966888677,"Gathering",12
"1048",2.54282879632295,0.126616515614553,"Gathering",12
"1049",2.5643667016888,0.126485467514671,"Gathering",12
"1050",2.58590460705465,0.126346222943188,"Gathering",12
"1051",2.6074425124205,0.126198542358859,"Gathering",12
"1052",2.62898041778635,0.126042248318582,"Gathering",12
"1053",2.6505183231522,0.125875973234346,"Gathering",12
"1054",2.67205622851804,0.125700924348533,"Gathering",12
"1055",2.6935941338839,0.12551714517086,"Gathering",12
"1056",2.71513203924975,0.125324733323765,"Gathering",12
"1057",2.7366699446156,0.125123842425238,"Gathering",12
"1058",2.75820784998144,0.124914680482023,"Gathering",12
"1059",2.7797457553473,0.124697508191805,"Gathering",12
"1060",2.80128366071315,0.124472637164735,"Gathering",12
"1061",2.82282156607899,0.124240417755354,"Gathering",12
"1062",2.84435947144484,0.12400037711847,"Gathering",12
"1063",2.8658973768107,0.123754032780628,"Gathering",12
"1064",2.88743528217654,0.123501904003253,"Gathering",12
"1065",2.90897318754239,0.123244548618891,"Gathering",12
"1066",2.93051109290824,0.12298256063683,"Gathering",12
"1067",2.95204899827409,0.122716567735515,"Gathering",12
"1068",2.97358690363994,0.122447228633305,"Gathering",12
"1069",2.99512480900579,0.122175230329449,"Gathering",12
"1070",3.01666271437164,0.121901281528462,"Gathering",12
"1071",3.03820061973749,0.121626099224169,"Gathering",12
"1072",3.05973852510334,0.121350717566992,"Gathering",12
"1073",3.08127643046919,0.121075911190162,"Gathering",12
"1074",3.10281433583504,0.120802463033057,"Gathering",12
"1075",3.12435224120089,0.120531160382808,"Gathering",12
"1076",3.14589014656674,0.120262790753539,"Gathering",12
"1077",3.16742805193259,0.119998137607622,"Gathering",12
"1078",3.18896595729844,0.119737975924703,"Gathering",12
"1079",3.21050386266429,0.119483100018935,"Gathering",12
"1080",3.23204176803014,0.119235187992459,"Gathering",12
"1081",3.25357967339599,0.118994218963797,"Gathering",12
"1082",3.27511757876184,0.118760864156846,"Gathering",12
"1083",3.29665548412769,0.118535757102571,"Gathering",12
"1084",3.31819338949354,0.118319488583879,"Gathering",12
"1085",3.33973129485939,0.118112601632241,"Gathering",12
"1086",3.36126920022524,0.117915586615879,"Gathering",12
"1087",3.38280710559109,0.117728876461819,"Gathering",12
"1088",3.40434501095694,0.117552921218362,"Gathering",12
"1089",3.42588291632279,0.117389479237135,"Gathering",12
"1090",3.44742082168864,0.117237287771168,"Gathering",12
"1091",3.46895872705449,0.117096458636647,"Gathering",12
"1092",3.49049663242034,0.116967024160836,"Gathering",12
"1093",3.51203453778619,0.116848935330083,"Gathering",12
"1094",3.53357244315204,0.116742060575151,"Gathering",12
"1095",3.55511034851789,0.116646185232389,"Gathering",12
"1096",3.57664825388374,0.116561011714411,"Gathering",12
"1097",3.59818615924959,0.116486249050719,"Gathering",12
"1098",3.61972406461544,0.116422556431007,"Gathering",12
"1099",3.64126196998129,0.116367969449697,"Gathering",12
"1100",3.66279987534714,0.116321836750888,"Gathering",12
"1101",3.68433778071299,0.116283442157881,"Gathering",12
"1102",3.70587568607884,0.116252010413955,"Gathering",12
"1103",3.72741359144469,0.116226713470115,"Gathering",12
"1104",3.74895149681054,0.116206677246035,"Gathering",12
"1105",3.77048940217639,0.116190988784698,"Gathering",12
"1106",3.79202730754224,0.116178728494142,"Gathering",12
"1107",3.81356521290809,0.116169024747739,"Gathering",12
"1108",3.83510311827394,0.116160442071223,"Gathering",12
"1109",3.85664102363979,0.116151992269785,"Gathering",12
"1110",3.87817892900564,0.116142693372736,"Gathering",12
"1111",3.89971683437149,0.116131576262225,"Gathering",12
"1112",3.92125473973734,0.11611769078662,"Gathering",12
"1113",3.94279264510319,0.116100111299577,"Gathering",12
"1114",3.96433055046904,0.116077941575178,"Gathering",12
"1115",3.98586845583489,0.116050236483446,"Gathering",12
"1116",4.00740636120074,0.116015277589172,"Gathering",12
"1117",4.02894426656659,0.115973016904576,"Gathering",12
"1118",4.05048217193244,0.115922737682573,"Gathering",12
"1119",4.07202007729829,0.115863766876194,"Gathering",12
"1120",4.09355798266414,0.115795475262992,"Gathering",12
"1121",4.11509588802999,0.115717277203128,"Gathering",12
"1122",4.13663379339584,0.115628630119586,"Gathering",12
"1123",4.15817169876169,0.115529033791567,"Gathering",12
"1124",4.17970960412754,0.11541785402324,"Gathering",12
"1125",4.20124750949339,0.115293255331527,"Gathering",12
"1126",4.22278541485924,0.115156349210375,"Gathering",12
"1127",4.24432332022509,0.115006821715958,"Gathering",12
"1128",4.26586122559094,0.114844399300005,"Gathering",12
"1129",4.28739913095679,0.114668849783214,"Gathering",12
"1130",4.30893703632264,0.114479983780368,"Gathering",12
"1131",4.33047494168849,0.1142776565651,"Gathering",12
"1132",4.35201284705434,0.114061770349371,"Gathering",12
"1133",4.37355075242019,0.113832050673222,"Gathering",12
"1134",4.39508865778604,0.113587025915013,"Gathering",12
"1135",4.41662656315189,0.113328513507458,"Gathering",12
"1136",4.43816446851774,0.113056672240736,"Gathering",12
"1137",4.45970237388359,0.112771726103147,"Gathering",12
"1138",4.48124027924944,0.11247396678495,"Gathering",12
"1139",4.50277818461529,0.112163755639017,"Gathering",12
"1140",4.52431608998114,0.111841524983221,"Gathering",12
"1141",4.54585399534699,0.111507778636242,"Gathering",12
"1142",4.56739190071284,0.111162903209841,"Gathering",12
"1143",4.58892980607869,0.110806605806739,"Gathering",12
"1144",4.61046771144454,0.110440996710452,"Gathering",12
"1145",4.63200561681039,0.11006688325924,"Gathering",12
"1146",4.65354352217624,0.10968512466481,"Gathering",12
"1147",4.67508142754209,0.109296624595011,"Gathering",12
"1148",4.69661933290794,0.108902322832305,"Gathering",12
"1149",4.71815723827379,0.10850318611244,"Gathering",12
"1150",4.73969514363964,0.10810019826128,"Gathering",12
"1151",4.76123304900549,0.107694315179191,"Gathering",12
"1152",4.78277095437134,0.107286532677059,"Gathering",12
"1153",4.80430885973719,0.106878151354851,"Gathering",12
"1154",4.82584676510304,0.106470086906814,"Gathering",12
"1155",4.84738467046889,0.106063208224184,"Gathering",12
"1156",4.86892257583474,0.105658328182411,"Gathering",12
"1157",4.89046048120059,0.105256195348622,"Gathering",12
"1158",4.91199838656644,0.1048574867379,"Gathering",12
"1159",4.93353629193229,0.104462801733029,"Gathering",12
"1160",4.95507419729814,0.104072769620764,"Gathering",12
"1161",4.97661210266399,0.10368837575434,"Gathering",12
"1162",4.99815000802984,0.103309361224912,"Gathering",12
"1163",5.01968791339569,0.102935930576477,"Gathering",12
"1164",5.04122581876154,0.102568205022138,"Gathering",12
"1165",5.06276372412739,0.102206226603849,"Gathering",12
"1166",5.08430162949324,0.101849963414672,"Gathering",12
"1167",5.10583953485909,0.101499315755283,"Gathering",12
"1168",5.12737744022494,0.101154123087597,"Gathering",12
"1169",5.14891534559079,0.100814290903991,"Gathering",12
"1170",5.17045325095664,0.100479966759483,"Gathering",12
"1171",5.19199115632249,0.100150217910577,"Gathering",12
"1172",5.21352906168834,0.0998247138218491,"Gathering",12
"1173",5.23506696705419,0.0995031117332813,"Gathering",12
"1174",5.25660487242004,0.0991850640058561,"Gathering",12
"1175",5.27814277778589,0.0988702248705554,"Gathering",12
"1176",5.29968068315174,0.0985582565073199,"Gathering",12
"1177",5.32121858851758,0.0982488343945239,"Gathering",12
"1178",5.34275649388344,0.0979417016571812,"Gathering",12
"1179",5.36429439924929,0.0976366973901765,"Gathering",12
"1180",5.38583230461513,0.0973333162002672,"Gathering",12
"1181",5.40737020998098,0.0970313412582395,"Gathering",12
"1182",5.42890811534684,0.0967305836703957,"Gathering",12
"1183",5.45044602071268,0.0964308823954914,"Gathering",12
"1184",5.47198392607853,0.0961321037336284,"Gathering",12
"1185",5.49352183144438,0.0958341404653884,"Gathering",12
"1186",5.51505973681023,0.0955369107177646,"Gathering",12
"1187",5.53659764217608,0.0952403745364109,"Gathering",12
"1188",5.55813554754193,0.0949445510551199,"Gathering",12
"1189",5.57967345290778,0.0946493597144477,"Gathering",12
"1190",5.60121135827363,0.094354815726196,"Gathering",12
"1191",5.62274926363948,0.0940609510151437,"Gathering",12
"1192",5.64428716900533,0.0937678128514582,"Gathering",12
"1193",5.66582507437118,0.093475462477157,"Gathering",12
"1194",5.68736297973703,0.0931839736867156,"Gathering",12
"1195",5.70890088510288,0.0928934313160856,"Gathering",12
"1196",5.73043879046873,0.0926039644024051,"Gathering",12
"1197",5.75197669583458,0.0923157933284859,"Gathering",12
"1198",5.77351460120043,0.0920289076719583,"Gathering",12
"1199",5.79505250656628,0.0917434147473407,"Gathering",12
"1200",5.81659041193213,0.0914594177119491,"Gathering",12
"1201",5.83812831729798,0.0911770114151625,"Gathering",12
"1202",5.85966622266383,0.0908962777800587,"Gathering",12
"1203",5.88120412802968,0.090617280748486,"Gathering",12
"1204",5.90274203339553,0.0903400608347728,"Gathering",12
"1205",5.92427993876138,0.0900646848861326,"Gathering",12
"1206",5.94581784412723,0.0897912497904658,"Gathering",12
"1207",5.96735574949308,0.0895194611345355,"Gathering",12
"1208",5.98889365485893,0.0892491704469963,"Gathering",12
"1209",6.01043156022478,0.0889801711639236,"Gathering",12
"1210",6.03196946559063,0.088712194299819,"Gathering",12
"1211",6.05350737095648,0.088444905034697,"Gathering",12
"1212",6.07504527632233,0.0881779003749686,"Gathering",12
"1213",6.09658318168818,0.0879107080378627,"Gathering",12
"1214",6.11812108705403,0.0876427367944749,"Gathering",12
"1215",6.13965899241988,0.0873731223186856,"Gathering",12
"1216",6.16119689778573,0.0871012423102146,"Gathering",12
"1217",6.18273480315158,0.0868263419819095,"Gathering",12
"1218",6.20427270851743,0.0865476261445553,"Gathering",12
"1219",6.22581061388328,0.0862642704034195,"Gathering",12
"1220",6.24734851924913,0.0859754337926321,"Gathering",12
"1221",6.26888642461498,0.0856802726904344,"Gathering",12
"1222",6.29042432998083,0.0853779558357716,"Gathering",12
"1223",6.31196223534668,0.0850673651653907,"Gathering",12
"1224",6.33350014071253,0.0847469689196981,"Gathering",12
"1225",6.35503804607838,0.0844169819561613,"Gathering",12
"1226",6.37657595144423,0.084076854417024,"Gathering",12
"1227",6.39811385681008,0.0837261459121118,"Gathering",12
"1228",6.41965176217593,0.0833645391561992,"Gathering",12
"1229",6.44118966754178,0.0829918519741695,"Gathering",12
"1230",6.46272757290763,0.0826080474204349,"Gathering",12
"1231",6.48426547827348,0.0822132417773881,"Gathering",12
"1232",6.50580338363933,0.0818073298616608,"Gathering",12
"1233",6.52734128900518,0.0813901980995841,"Gathering",12
"1234",6.54887919437103,0.0809636697750262,"Gathering",12
"1235",6.57041709973688,0.0805285886511149,"Gathering",12
"1236",6.59195500510273,0.0800859400037156,"Gathering",12
"1237",6.61349291046858,0.0796368380800134,"Gathering",12
"1238",6.63503081583443,0.0791825110992725,"Gathering",12
"1239",6.65656872120028,0.0787242839955029,"Gathering",12
"1240",6.67810662656613,0.0782635591281912,"Gathering",12
"1241",6.69964453193198,0.0778018255390711,"Gathering",12
"1242",6.72118243729783,0.07734094201658,"Gathering",12
"1243",6.74272034266368,0.0768824956447326,"Gathering",12
"1244",6.76425824802953,0.0764279342157236,"Gathering",12
"1245",6.78579615339538,0.0759786431154569,"Gathering",12
"1246",6.80733405876123,0.075535922486735,"Gathering",12
"1247",6.82887196412708,0.0751009657015105,"Gathering",12
"1248",6.85040986949293,0.0746748394631663,"Gathering",12
"1249",6.87194777485878,0.0742584658425554,"Gathering",12
"1250",6.89348568022463,0.0738530675183314,"Gathering",12
"1251",6.91502358559048,0.0734599773681391,"Gathering",12
"1252",6.93656149095633,0.0730784111142459,"Gathering",12
"1253",6.95809939632218,0.072708465725725,"Gathering",12
"1254",6.97963730168803,0.0723500466182792,"Gathering",12
"1255",7.00117520705388,0.0720028716034082,"Gathering",12
"1256",7.02271311241973,0.071666477864945,"Gathering",12
"1257",7.04425101778558,0.0713402318392601,"Gathering",12
"1258",7.06578892315143,0.0710233418468883,"Gathering",12
"1259",7.08732682851728,0.0707151798126175,"Gathering",12
"1260",7.10886473388313,0.070414829276934,"Gathering",12
"1261",7.13040263924898,0.0701202453490937,"Gathering",12
"1262",7.15194054461483,0.069830158705859,"Gathering",12
"1263",7.17347844998068,0.0695432628092207,"Gathering",12
"1264",7.19501635534653,0.0692582376608397,"Gathering",12
"1265",7.21655426071238,0.0689737733502468,"Gathering",12
"1266",7.23809216607823,0.0686885930586953,"Gathering",12
"1267",7.25963007144408,0.0684014751892252,"Gathering",12
"1268",7.28116797680993,0.0681110794527825,"Gathering",12
"1269",7.30270588217578,0.067815934923406,"Gathering",12
"1270",7.32424378754163,0.0675154924651553,"Gathering",12
"1271",7.34578169290748,0.0672090339465789,"Gathering",12
"1272",7.36731959827333,0.0668959885124194,"Gathering",12
"1273",7.38885750363918,0.0665759385046589,"Gathering",12
"1274",7.41039540900503,0.0662486226239105,"Gathering",12
"1275",7.43193331437088,0.0659139363423379,"Gathering",12
"1276",7.45347121973673,0.0655719296071659,"Gathering",12
"1277",7.47500912510258,0.0652224890679372,"Gathering",12
"1278",7.49654703046843,0.0648657443656208,"Gathering",12
"1279",7.51808493583428,0.0645029186919483,"Gathering",12
"1280",7.53962284120013,0.0641346568295735,"Gathering",12
"1281",7.56116074656598,0.0637616919667853,"Gathering",12
"1282",7.58269865193183,0.063384828625077,"Gathering",12
"1283",7.60423655729768,0.0630049249010189,"Gathering",12
"1284",7.62577446266353,0.0626228743106094,"Gathering",12
"1285",7.64731236802938,0.0622395875233568,"Gathering",12
"1286",7.66885027339523,0.0618560109024792,"Gathering",12
"1287",7.69038817876108,0.0614732549580016,"Gathering",12
"1288",7.71192608412693,0.0610921668975536,"Gathering",12
"1289",7.73346398949278,0.0607135042280137,"Gathering",12
"1290",7.75500189485863,0.0603379492229986,"Gathering",12
"1291",7.77653980022448,0.0599660991931834,"Gathering",12
"1292",7.79807770559033,0.0595984586959419,"Gathering",12
"1293",7.81961561095618,0.0592354337430995,"Gathering",12
"1294",7.84115351632203,0.0588773280429152,"Gathering",12
"1295",7.86269142168788,0.05852460532224,"Gathering",12
"1296",7.88422932705373,0.0581775674909645,"Gathering",12
"1297",7.90576723241958,0.0578356804728936,"Gathering",12
"1298",7.92730513778543,0.057498793992125,"Gathering",12
"1299",7.94884304315127,0.0571666764212922,"Gathering",12
"1300",7.97038094851712,0.0568390241055523,"Gathering",12
"1301",7.99191885388298,0.0565154716360854,"Gathering",12
"1302",8.01345675924883,0.0561956028725992,"Gathering",12
"1303",8.03499466461468,0.0558789625112303,"Gathering",12
"1304",8.05653256998053,0.0555651803751624,"Gathering",12
"1305",8.07807047534637,0.0552537268806448,"Gathering",12
"1306",8.09960838071222,0.0549438635225973,"Gathering",12
"1307",8.12114628607807,0.0546351158347331,"Gathering",12
"1308",8.14268419144392,0.0543270372086775,"Gathering",12
"1309",8.16422209680977,0.0540192174240031,"Gathering",12
"1310",8.18576000217563,0.0537112900671689,"Gathering",12
"1311",8.20729790754147,0.0534029387654686,"Gathering",12
"1312",8.22883581290732,0.0530939021776715,"Gathering",12
"1313",8.25037371827317,0.0527839209354902,"Gathering",12
"1314",8.27191162363902,0.0524728063509401,"Gathering",12
"1315",8.29344952900487,0.0521605945609067,"Gathering",12
"1316",8.31498743437072,0.0518473016320962,"Gathering",12
"1317",8.33652533973657,0.0515329998357732,"Gathering",12
"1318",8.35806324510242,0.0512178136474007,"Gathering",12
"1319",8.37960115046827,0.0509019149565191,"Gathering",12
"1320",8.40113905583412,0.0505855176018455,"Gathering",12
"1321",8.42267696119997,0.0502688713496281,"Gathering",12
"1322",8.44421486656582,0.0499522783764384,"Gathering",12
"1323",8.46575277193167,0.0496361272848133,"Gathering",12
"1324",8.48729067729752,0.0493207343765414,"Gathering",12
"1325",8.50882858266337,0.0490064225711695,"Gathering",12
"1326",8.53036648802922,0.0486935106626097,"Gathering",12
"1327",8.55190439339507,0.0483823073302409,"Gathering",12
"1328",8.57344229876092,0.0480731055874468,"Gathering",12
"1329",8.59498020412677,0.0477661777148464,"Gathering",12
"1330",8.61651810949262,0.0474617707168846,"Gathering",12
"1331",8.63805601485847,0.0471602746039136,"Gathering",12
"1332",8.65959392022432,0.0468619835206426,"Gathering",12
"1333",8.68113182559017,0.0465667907303447,"Gathering",12
"1334",8.70266973095602,0.0462747839176461,"Gathering",12
"1335",8.72420763632187,0.0459860109889865,"Gathering",12
"1336",8.74574554168772,0.0457004796080086,"Gathering",12
"1337",8.76728344705357,0.0454181571362996,"Gathering",12
"1338",8.78882135241942,0.0451389709426731,"Gathering",12
"1339",8.81035925778527,0.0448628090445004,"Gathering",12
"1340",8.83189716315112,0.044589679351016,"Gathering",12
"1341",8.85343506851697,0.0443193972448113,"Gathering",12
"1342",8.87497297388282,0.0440514823676011,"Gathering",12
"1343",8.89651087924867,0.0437856593294462,"Gathering",12
"1344",8.91804878461452,0.0435216225685819,"Gathering",12
"1345",8.93958668998037,0.0432590385160818,"Gathering",12
"1346",8.96112459534622,0.0429975478989506,"Gathering",12
"1347",8.98266250071207,0.0427367681830939,"Gathering",12
"1348",9.00420040607792,0.0424762961592439,"Gathering",12
"1349",9.02573831144377,0.0422156698374836,"Gathering",12
"1350",9.04727621680962,0.0419543325522709,"Gathering",12
"1351",9.06881412217547,0.0416918439820985,"Gathering",12
"1352",9.09035202754132,0.0414277468646157,"Gathering",12
"1353",9.11188993290717,0.0411615824316485,"Gathering",12
"1354",9.13342783827302,0.0408928942237429,"Gathering",12
"1355",9.15496574363887,0.0406212320405491,"Gathering",12
"1356",9.17650364900472,0.0403461560079991,"Gathering",12
"1357",9.19804155437057,0.0400672407399229,"Gathering",12
"1358",9.21957945973642,0.039783778072615,"Gathering",12
"1359",9.24111736510227,0.0394952309314751,"Gathering",12
"1360",9.26265527046812,0.0392016014955091,"Gathering",12
"1361",9.28419317583397,0.0389025890651077,"Gathering",12
"1362",9.30573108119982,0.0385979320535831,"Gathering",12
"1363",9.32726898656567,0.0382874114901053,"Gathering",12
"1364",9.34880689193152,0.0379708542161775,"Gathering",12
"1365",9.37034479729737,0.0376481357321657,"Gathering",12
"1366",9.39188270266322,0.0373191826520904,"Gathering",12
"1367",9.41342060802907,0.0369835667937179,"Gathering",12
"1368",9.43495851339492,0.0366412809236852,"Gathering",12
"1369",9.45649641876077,0.036292931446689,"Gathering",12
"1370",9.47803432412662,0.0359386973474378,"Gathering",12
"1371",9.49957222949247,0.035578812022526,"Gathering",12
"1372",9.52111013485832,0.0352135616928632,"Gathering",12
"1373",9.54264804022417,0.0348432832578333,"Gathering",12
"1374",9.56418594559002,0.0344683616078592,"Gathering",12
"1375",9.58572385095587,0.0340892264166511,"Gathering",12
"1376",9.60726175632172,0.0337061383678596,"Gathering",12
"1377",9.62879966168757,0.0333197173214881,"Gathering",12
"1378",9.65033756705342,0.0329307964761923,"Gathering",12
"1379",9.67187547241927,0.0325399519583049,"Gathering",12
"1380",9.69341337778512,0.0321477762428141,"Gathering",12
"1381",9.71495128315097,0.0317548725324055,"Gathering",12
"1382",9.73648918851682,0.0313618491023393,"Gathering",12
"1383",9.75802709388267,0.0309693136740562,"Gathering",12
"1384",9.77956499924852,0.0305778678802353,"Gathering",12
"1385",9.80110290461437,0.0301882681744887,"Gathering",12
"1386",9.82264080998022,0.0298012306180493,"Gathering",12
"1387",9.84417871534607,0.0294171635013931,"Gathering",12
"1388",9.86571662071192,0.0290365723574887,"Gathering",12
"1389",9.88725452607777,0.028659929889166,"Gathering",12
"1390",9.90879243144362,0.028287673190918,"Gathering",12
"1391",9.93033033680947,0.0279202015045931,"Gathering",12
"1392",9.95186824217532,0.027557874518565,"Gathering",12
"1393",9.97340614754117,0.0272010112141398,"Gathering",12
"1394",9.99494405290702,0.026850320196098,"Gathering",12
"1395",10.0164819582729,0.0265060818623978,"Gathering",12
"1396",10.0380198636387,0.0261680560709833,"Gathering",12
"1397",10.0595577690046,0.0258363766661067,"Gathering",12
"1398",10.0810956743704,0.0255111411410368,"Gathering",12
"1399",10.1026335797363,0.0251924127694243,"Gathering",12
"1400",10.1241714851021,0.0248802229357298,"Gathering",12
"1401",10.145709390468,0.0245745736081866,"Gathering",12
"1402",10.1672472958338,0.0242754398979962,"Gathering",12
"1403",10.1887852011997,0.0239832406367114,"Gathering",12
"1404",10.2103231065655,0.0236978561249346,"Gathering",12
"1405",10.2318610119314,0.0234187367796753,"Gathering",12
"1406",10.2533989172972,0.0231457680813036,"Gathering",12
"1407",10.2749368226631,0.022878822305038,"Gathering",12
"1408",10.2964747280289,0.0226177600933773,"Gathering",12
"1409",10.3180126333948,0.0223624318103828,"Gathering",12
"1410",10.3395505387606,0.0221126786897416,"Gathering",12
"1411",10.3610884441265,0.0218683337943819,"Gathering",12
"1412",10.3826263494923,0.0216295999055552,"Gathering",12
"1413",10.4041642548582,0.021396209725289,"Gathering",12
"1414",10.425702160224,0.021167619364335,"Gathering",12
"1415",10.4472400655899,0.0209436336926125,"Gathering",12
"1416",10.4687779709557,0.0207240534674617,"Gathering",12
"1417",10.4903158763216,0.0205086762833344,"Gathering",12
"1418",10.5118537816874,0.0202972977276924,"Gathering",12
"1419",10.5333916870533,0.0200897127710279,"Gathering",12
"1420",10.5549295924191,0.0198857174132936,"Gathering",12
"1421",10.576467497785,0.0196853536095047,"Gathering",12
"1422",10.5980054031508,0.0194883430205586,"Gathering",12
"1423",10.6195433085167,0.0192942828416083,"Gathering",12
"1424",10.6410812138825,0.0191030058312651,"Gathering",12
"1425",10.6626191192484,0.0189143612916806,"Gathering",12
"1426",10.6841570246142,0.0187282181642324,"Gathering",12
"1427",10.7056949299801,0.0185444680640376,"Gathering",12
"1428",10.7272328353459,0.0183630281772408,"Gathering",12
"1429",10.7487707407118,0.0181838439427571,"Gathering",12
"1430",10.7703086460776,0.0180070699849237,"Gathering",12
"1431",10.7918465514435,0.0178326965581683,"Gathering",12
"1432",10.8133844568093,0.0176606443724633,"Gathering",12
"1433",10.8349223621752,0.0174910115593512,"Gathering",12
"1434",10.856460267541,0.0173239298656061,"Gathering",12
"1435",10.8779981729069,0.0171595630229504,"Gathering",12
"1436",10.8995360782727,0.0169981043690492,"Gathering",12
"1437",10.9210739836386,0.0168397737291178,"Gathering",12
"1438",10.9426118890044,0.0166848135783737,"Gathering",12
"1439",10.9641497943703,0.0165338068106347,"Gathering",12
"1440",10.9856876997361,0.0163870244350404,"Gathering",12
"1441",11.007225605102,0.0162445177762379,"Gathering",12
