,Unnamed: 0,X,surp_p_val,prev_surp_p_val,has_preview_condition,reread_condition,linear,additive_model,context,context_type,regime_plot,exclude_RegimeRepeatedReading,only_RegimeRepeatedReading,Regular,filler_plot,corrected_surp_p_val,corrected_prev_surp_p_val
25,26,26,1.1898004488458402e-19,0.191449322389894,Gathering,1,linear,True,P,standard_contxt,1,1,0,1,1,1.1898004488458402e-18,1.0
26,27,27,3.29322527122954e-18,0.0007374038179771,Gathering,1,linear,True,P,standard_contxt,1,1,0,1,1,3.29322527122954e-17,0.007374038179771
27,28,28,8.4296698381431805e-19,0.0016879801832901,Gathering,1,linear,True,P,standard_contxt,1,1,0,1,1,8.42966983814318e-18,0.016879801832901
28,29,29,7.27040491435394e-19,0.169873877420921,Gathering,1,linear,True,P,standard_contxt,1,1,0,1,1,7.27040491435394e-18,1.0
29,30,30,1.44193873841372e-19,0.008185175115221,Gathering,1,linear,True,P,standard_contxt,1,1,0,1,1,1.44193873841372e-18,0.08185175115221001
30,31,31,0.0,0.0003067108224014,Gathering,1,nonlinear,True,P,standard_contxt,1,1,0,1,1,0.0,0.003067108224014
31,32,32,0.0,0.0258025294652969,Gathering,1,nonlinear,True,P,standard_contxt,1,1,0,1,1,0.0,0.258025294652969
32,33,33,0.0,0.001990403066704,Gathering,1,nonlinear,True,P,standard_contxt,1,1,0,1,1,0.0,0.01990403066704
33,34,34,0.0,0.0783765028268196,Gathering,1,nonlinear,True,P,standard_contxt,1,1,0,1,1,0.0,0.783765028268196
34,35,35,0.0,0.0141869873293423,Gathering,1,nonlinear,True,P,standard_contxt,1,1,0,1,1,0.0,0.141869873293423
35,36,36,0.0,3.08733629558744e-05,Gathering,1,nonlinear,True,P,standard_contxt,1,1,0,1,1,0.0,0.000308733629558744
36,37,37,0.0,0.0007369374372347,Gathering,1,nonlinear,True,P,standard_contxt,1,1,0,1,1,0.0,0.007369374372346999
37,38,38,0.0,2.05167554578889e-06,Gathering,1,nonlinear,True,P,standard_contxt,1,1,0,1,1,0.0,2.0516755457888898e-05
38,39,39,0.0,7.17262817345188e-05,Gathering,1,nonlinear,True,P,standard_contxt,1,1,0,1,1,0.0,0.0007172628173451879
39,40,40,0.0,8.40202845109328e-06,Gathering,1,nonlinear,True,P,standard_contxt,1,1,0,1,1,0.0,8.40202845109328e-05
40,41,41,7.933772972279139e-92,9.58210748563135e-30,Hunting,0,linear,True,P,standard_contxt,1,1,0,1,1,7.933772972279138e-91,9.582107485631349e-29
41,42,42,1.77967083942898e-90,1.59717340235739e-27,Hunting,0,linear,True,P,standard_contxt,1,1,0,1,1,1.77967083942898e-89,1.5971734023573899e-26
42,43,43,2.70662276561454e-101,2.9376532583475497e-26,Hunting,0,linear,True,P,standard_contxt,1,1,0,1,1,2.70662276561454e-100,2.9376532583475494e-25
43,44,44,1.87112594621356e-94,1.1792974160259e-25,Hunting,0,linear,True,P,standard_contxt,1,1,0,1,1,1.87112594621356e-93,1.1792974160259e-24
44,45,45,4.11981678615699e-101,7.16979347451389e-33,Hunting,0,linear,True,P,standard_contxt,1,1,0,1,1,4.11981678615699e-100,7.16979347451389e-32
45,46,46,3.31201536121083e-99,1.61575547642323e-20,Hunting,0,linear,True,P,standard_contxt,1,1,0,1,1,3.3120153612108297e-98,1.61575547642323e-19
46,47,47,9.798746436681069e-116,1.4605481268799898e-30,Hunting,0,linear,True,P,standard_contxt,1,1,0,1,1,9.79874643668107e-115,1.4605481268799897e-29
47,48,48,4.92920351616486e-89,4.21645937324351e-28,Hunting,0,linear,True,P,standard_contxt,1,1,0,1,1,4.92920351616486e-88,4.21645937324351e-27
48,49,49,1.79728729394948e-93,2.64808714255325e-26,Hunting,0,linear,True,P,standard_contxt,1,1,0,1,1,1.79728729394948e-92,2.6480871425532496e-25
49,50,50,1.3280294548528302e-112,4.83474513296516e-23,Hunting,0,linear,True,P,standard_contxt,1,1,0,1,1,1.3280294548528302e-111,4.83474513296516e-22
50,51,51,0.0,0.0,Hunting,0,nonlinear,True,P,standard_contxt,1,1,0,1,1,0.0,0.0
51,52,52,0.0,0.0,Hunting,0,nonlinear,True,P,standard_contxt,1,1,0,1,1,0.0,0.0
52,53,53,0.0,0.0,Hunting,0,nonlinear,True,P,standard_contxt,1,1,0,1,1,0.0,0.0
53,54,54,0.0,0.0,Hunting,0,nonlinear,True,P,standard_contxt,1,1,0,1,1,0.0,0.0
54,55,55,0.0,0.0,Hunting,0,nonlinear,True,P,standard_contxt,1,1,0,1,1,0.0,0.0
55,56,56,0.0,0.0,Hunting,0,nonlinear,True,P,standard_contxt,1,1,0,1,1,0.0,0.0
56,57,57,0.0,0.0,Hunting,0,nonlinear,True,P,standard_contxt,1,1,0,1,1,0.0,0.0
57,58,58,0.0,0.0,Hunting,0,nonlinear,True,P,standard_contxt,1,1,0,1,1,0.0,0.0
58,59,59,0.0,0.0,Hunting,0,nonlinear,True,P,standard_contxt,1,1,0,1,1,0.0,0.0
59,60,60,0.0,0.0,Hunting,0,nonlinear,True,P,standard_contxt,1,1,0,1,1,0.0,0.0
60,61,61,3.17034732301742e-05,0.698432863750073,Hunting,1,linear,True,P,standard_contxt,1,1,0,1,1,0.00031703473230174203,1.0
61,62,62,0.0005085459767817,0.302203129966264,Hunting,1,linear,True,P,standard_contxt,1,1,0,1,1,0.005085459767817,1.0
62,63,63,0.0001170513535579,0.0410456740555167,Hunting,1,linear,True,P,standard_contxt,1,1,0,1,1,0.001170513535579,0.410456740555167
63,64,64,9.43893877032395e-07,0.283222971225142,Hunting,1,linear,True,P,standard_contxt,1,1,0,1,1,9.43893877032395e-06,1.0
64,65,65,1.95768067386439e-05,0.138912869495045,Hunting,1,linear,True,P,standard_contxt,1,1,0,1,1,0.00019576806738643899,1.0
65,66,66,0.0001568613947336,0.789404668304609,Hunting,1,linear,True,P,standard_contxt,1,1,0,1,1,0.001568613947336,1.0
66,67,67,4.14105019438433e-08,0.49978321058355,Hunting,1,linear,True,P,standard_contxt,1,1,0,1,1,4.14105019438433e-07,1.0
67,68,68,3.77630427937592e-08,0.111707526196213,Hunting,1,linear,True,P,standard_contxt,1,1,0,1,1,3.77630427937592e-07,1.0
68,69,69,0.0003087666981885,0.130587004051794,Hunting,1,linear,True,P,standard_contxt,1,1,0,1,1,0.0030876669818849997,1.0
69,70,70,7.11179680587142e-05,0.0481113306091051,Hunting,1,linear,True,P,standard_contxt,1,1,0,1,1,0.0007111796805871419,0.481113306091051
70,71,71,5.58157287693373e-05,0.462992658599426,Hunting,1,nonlinear,True,P,standard_contxt,1,1,0,1,1,0.000558157287693373,1.0
71,72,72,4.47256539859442e-06,0.248230897150943,Hunting,1,nonlinear,True,P,standard_contxt,1,1,0,1,1,4.47256539859442e-05,1.0
72,73,73,1.50286238763675e-05,0.268004120102307,Hunting,1,nonlinear,True,P,standard_contxt,1,1,0,1,1,0.000150286238763675,1.0
73,74,74,0.0029222963951836,0.507021979288427,Hunting,1,nonlinear,True,P,standard_contxt,1,1,0,1,1,0.029222963951835997,1.0
74,75,75,0.0016126189075914,0.161384342096983,Hunting,1,nonlinear,True,P,standard_contxt,1,1,0,1,1,0.016126189075914,1.0
75,76,76,0.0002533724688516,0.139574310068552,Hunting,1,nonlinear,True,P,standard_contxt,1,1,0,1,1,0.0025337246885159996,1.0
76,77,77,1.34278390551135e-06,0.222688386390476,Hunting,1,nonlinear,True,P,standard_contxt,1,1,0,1,1,1.34278390551135e-05,1.0
77,78,78,6.48207122022626e-05,0.226860576091809,Hunting,1,nonlinear,True,P,standard_contxt,1,1,0,1,1,0.000648207122022626,1.0
78,79,79,2.42050464027699e-06,0.0149290882238841,Hunting,1,nonlinear,True,P,standard_contxt,1,1,0,1,1,2.42050464027699e-05,0.14929088223884102
79,80,80,0.0001239613428254,0.0925743291301663,Hunting,1,nonlinear,True,P,standard_contxt,1,1,0,1,1,0.001239613428254,0.925743291301663
80,81,21,1.4480251246048099e-114,1.40397292870708e-29,Hunting,0,linear,True,Q-P,regime_context,1,1,0,1,0,1.4480251246048098e-113,1.4039729287070802e-28
81,82,22,1.79482662836046e-110,6.52739741093578e-31,Hunting,0,linear,True,Q-P,regime_context,1,1,0,1,0,1.79482662836046e-109,6.52739741093578e-30
82,83,23,3.24005608275249e-124,2.20155042986516e-37,Hunting,0,linear,True,Q-P,regime_context,1,1,0,1,0,3.24005608275249e-123,2.20155042986516e-36
83,84,24,1.3373251271742199e-114,2.44545421665202e-24,Hunting,0,linear,True,Q-P,regime_context,1,1,0,1,0,1.33732512717422e-113,2.4454542166520203e-23
84,85,25,5.29698050965072e-106,8.14112863972039e-32,Hunting,0,linear,True,Q-P,regime_context,1,1,0,1,0,5.29698050965072e-105,8.141128639720389e-31
85,86,26,4.71627223406013e-123,5.74377259172387e-31,Hunting,0,linear,True,Q-P,regime_context,1,1,0,1,0,4.71627223406013e-122,5.74377259172387e-30
86,87,27,5.25571372885504e-123,5.7190037060012e-30,Hunting,0,linear,True,Q-P,regime_context,1,1,0,1,0,5.25571372885504e-122,5.7190037060012e-29
87,88,28,1.76414411176246e-117,9.024555621064689e-26,Hunting,0,linear,True,Q-P,regime_context,1,1,0,1,0,1.7641441117624602e-116,9.02455562106469e-25
88,89,29,1.1617386495898499e-126,1.51684025509314e-24,Hunting,0,linear,True,Q-P,regime_context,1,1,0,1,0,1.1617386495898498e-125,1.51684025509314e-23
89,90,30,2.53475721500733e-106,1.07575198040199e-29,Hunting,0,linear,True,Q-P,regime_context,1,1,0,1,0,2.53475721500733e-105,1.0757519804019901e-28
90,91,31,0.0,0.0,Hunting,0,nonlinear,True,Q-P,regime_context,1,1,0,1,0,0.0,0.0
91,92,32,0.0,0.0,Hunting,0,nonlinear,True,Q-P,regime_context,1,1,0,1,0,0.0,0.0
92,93,33,0.0,0.0,Hunting,0,nonlinear,True,Q-P,regime_context,1,1,0,1,0,0.0,0.0
93,94,34,0.0,0.0,Hunting,0,nonlinear,True,Q-P,regime_context,1,1,0,1,0,0.0,0.0
94,95,35,0.0,0.0,Hunting,0,nonlinear,True,Q-P,regime_context,1,1,0,1,0,0.0,0.0
95,96,36,0.0,0.0,Hunting,0,nonlinear,True,Q-P,regime_context,1,1,0,1,0,0.0,0.0
96,97,37,0.0,0.0,Hunting,0,nonlinear,True,Q-P,regime_context,1,1,0,1,0,0.0,0.0
97,98,38,0.0,0.0,Hunting,0,nonlinear,True,Q-P,regime_context,1,1,0,1,0,0.0,0.0
98,99,39,0.0,0.0,Hunting,0,nonlinear,True,Q-P,regime_context,1,1,0,1,0,0.0,0.0
99,100,40,0.0,0.0,Hunting,0,nonlinear,True,Q-P,regime_context,1,1,0,1,0,0.0,0.0
100,101,1,7.047659781360339e-164,4.18887481351136e-27,Gathering,0,linear,True,instFirstReadP-P,prompt_regime_context,1,1,0,1,0,7.04765978136034e-163,4.1888748135113603e-26
101,102,2,3.6063423719038e-160,2.5982652938252504e-15,Gathering,0,linear,True,instFirstReadP-P,prompt_regime_context,1,1,0,1,0,3.6063423719038e-159,2.5982652938252505e-14
102,103,3,2.4146302623924898e-185,1.19998283655515e-18,Gathering,0,linear,True,instFirstReadP-P,prompt_regime_context,1,1,0,1,0,2.41463026239249e-184,1.19998283655515e-17
103,104,4,2.10832040444585e-164,7.92964368294732e-16,Gathering,0,linear,True,instFirstReadP-P,prompt_regime_context,1,1,0,1,0,2.10832040444585e-163,7.92964368294732e-15
104,105,5,3.7528901884400005e-164,4.81828304052785e-25,Gathering,0,linear,True,instFirstReadP-P,prompt_regime_context,1,1,0,1,0,3.752890188440001e-163,4.81828304052785e-24
105,106,6,7.02776718654722e-176,7.14963506684158e-17,Gathering,0,linear,True,instFirstReadP-P,prompt_regime_context,1,1,0,1,0,7.02776718654722e-175,7.14963506684158e-16
106,107,7,4.827874089905029e-177,1.3543777469387698e-28,Gathering,0,linear,True,instFirstReadP-P,prompt_regime_context,1,1,0,1,0,4.8278740899050294e-176,1.3543777469387699e-27
107,108,8,2.77536868463134e-180,2.87239777432928e-22,Gathering,0,linear,True,instFirstReadP-P,prompt_regime_context,1,1,0,1,0,2.77536868463134e-179,2.87239777432928e-21
108,109,9,1.1304996139384999e-169,4.7348321679437605e-19,Gathering,0,linear,True,instFirstReadP-P,prompt_regime_context,1,1,0,1,0,1.1304996139384998e-168,4.734832167943761e-18
109,110,10,3.13293025106558e-159,2.95318690942944e-22,Gathering,0,linear,True,instFirstReadP-P,prompt_regime_context,1,1,0,1,0,3.13293025106558e-158,2.95318690942944e-21
110,111,11,0.0,0.0,Gathering,0,nonlinear,True,instFirstReadP-P,prompt_regime_context,1,1,0,1,0,0.0,0.0
111,112,12,0.0,0.0,Gathering,0,nonlinear,True,instFirstReadP-P,prompt_regime_context,1,1,0,1,0,0.0,0.0
112,113,13,0.0,0.0,Gathering,0,nonlinear,True,instFirstReadP-P,prompt_regime_context,1,1,0,1,0,0.0,0.0
113,114,14,0.0,0.0,Gathering,0,nonlinear,True,instFirstReadP-P,prompt_regime_context,1,1,0,1,0,0.0,0.0
114,115,15,0.0,0.0,Gathering,0,nonlinear,True,instFirstReadP-P,prompt_regime_context,1,1,0,1,0,0.0,0.0
115,116,16,0.0,0.0,Gathering,0,nonlinear,True,instFirstReadP-P,prompt_regime_context,1,1,0,1,0,0.0,0.0
116,117,17,0.0,0.0,Gathering,0,nonlinear,True,instFirstReadP-P,prompt_regime_context,1,1,0,1,0,0.0,0.0
117,118,18,0.0,0.0,Gathering,0,nonlinear,True,instFirstReadP-P,prompt_regime_context,1,1,0,1,0,0.0,0.0
118,119,19,0.0,0.0,Gathering,0,nonlinear,True,instFirstReadP-P,prompt_regime_context,1,1,0,1,0,0.0,0.0
119,120,20,0.0,0.0,Gathering,0,nonlinear,True,instFirstReadP-P,prompt_regime_context,1,1,0,1,0,0.0,0.0
120,121,21,2.53878152612274e-117,4.53718140733318e-27,Hunting,0,linear,True,instFirstReadP-Q-P,prompt_regime_context,1,1,0,1,0,2.5387815261227404e-116,4.5371814073331796e-26
121,122,22,3.36249893286746e-119,1.26944354383901e-25,Hunting,0,linear,True,instFirstReadP-Q-P,prompt_regime_context,1,1,0,1,0,3.3624989328674596e-118,1.26944354383901e-24
122,123,23,5.7926896811596705e-111,9.235944186497931e-25,Hunting,0,linear,True,instFirstReadP-Q-P,prompt_regime_context,1,1,0,1,0,5.79268968115967e-110,9.235944186497931e-24
123,124,24,3.88100017124905e-111,6.65741521342527e-31,Hunting,0,linear,True,instFirstReadP-Q-P,prompt_regime_context,1,1,0,1,0,3.8810001712490504e-110,6.65741521342527e-30
124,125,25,5.43845862272621e-113,2.04359761392948e-26,Hunting,0,linear,True,instFirstReadP-Q-P,prompt_regime_context,1,1,0,1,0,5.43845862272621e-112,2.04359761392948e-25
125,126,26,1.19090822486508e-126,8.47336897499249e-19,Hunting,0,linear,True,instFirstReadP-Q-P,prompt_regime_context,1,1,0,1,0,1.19090822486508e-125,8.473368974992491e-18
126,127,27,6.88433947434068e-115,7.208326690158e-27,Hunting,0,linear,True,instFirstReadP-Q-P,prompt_regime_context,1,1,0,1,0,6.88433947434068e-114,7.208326690158e-26
127,128,28,3.6376554216817603e-106,9.07078656028868e-24,Hunting,0,linear,True,instFirstReadP-Q-P,prompt_regime_context,1,1,0,1,0,3.6376554216817605e-105,9.07078656028868e-23
128,129,29,6.92171055989349e-114,3.14997221763208e-34,Hunting,0,linear,True,instFirstReadP-Q-P,prompt_regime_context,1,1,0,1,0,6.92171055989349e-113,3.14997221763208e-33
129,130,30,6.72382618587667e-118,9.57012739675531e-36,Hunting,0,linear,True,instFirstReadP-Q-P,prompt_regime_context,1,1,0,1,0,6.72382618587667e-117,9.57012739675531e-35
130,131,31,0.0,0.0,Hunting,0,nonlinear,True,instFirstReadP-Q-P,prompt_regime_context,1,1,0,1,0,0.0,0.0
131,132,32,0.0,0.0,Hunting,0,nonlinear,True,instFirstReadP-Q-P,prompt_regime_context,1,1,0,1,0,0.0,0.0
132,133,33,0.0,0.0,Hunting,0,nonlinear,True,instFirstReadP-Q-P,prompt_regime_context,1,1,0,1,0,0.0,0.0
133,134,34,0.0,0.0,Hunting,0,nonlinear,True,instFirstReadP-Q-P,prompt_regime_context,1,1,0,1,0,0.0,0.0
134,135,35,0.0,0.0,Hunting,0,nonlinear,True,instFirstReadP-Q-P,prompt_regime_context,1,1,0,1,0,0.0,0.0
135,136,36,0.0,0.0,Hunting,0,nonlinear,True,instFirstReadP-Q-P,prompt_regime_context,1,1,0,1,0,0.0,0.0
136,137,37,0.0,0.0,Hunting,0,nonlinear,True,instFirstReadP-Q-P,prompt_regime_context,1,1,0,1,0,0.0,0.0
137,138,38,0.0,0.0,Hunting,0,nonlinear,True,instFirstReadP-Q-P,prompt_regime_context,1,1,0,1,0,0.0,0.0
138,139,39,0.0,0.0,Hunting,0,nonlinear,True,instFirstReadP-Q-P,prompt_regime_context,1,1,0,1,0,0.0,0.0
139,140,40,0.0,0.0,Hunting,0,nonlinear,True,instFirstReadP-Q-P,prompt_regime_context,1,1,0,1,0,0.0,0.0
140,141,1,0.0022173578179802,0.84689213523263,Gathering,1,linear,True,P-P,regime_context,1,0,1,1,0,0.022173578179802002,1.0
141,142,2,0.0014169577121262,0.413718224121328,Gathering,1,linear,True,P-P,regime_context,1,0,1,1,0,0.014169577121262,1.0
142,143,3,0.0824068236448028,0.724400070267843,Gathering,1,linear,True,P-P,regime_context,1,0,1,1,0,0.824068236448028,1.0
143,144,4,0.0008973505660094,0.648240476416973,Gathering,1,linear,True,P-P,regime_context,1,0,1,1,0,0.008973505660094,1.0
144,145,5,0.0118805475740383,0.400509315885621,Gathering,1,linear,True,P-P,regime_context,1,0,1,1,0,0.118805475740383,1.0
145,146,6,0.0007190327851569,0.197382480992549,Gathering,1,linear,True,P-P,regime_context,1,0,1,1,0,0.007190327851569,1.0
146,147,7,0.0026014998864861,0.43015543321617,Gathering,1,linear,True,P-P,regime_context,1,0,1,1,0,0.026014998864861,1.0
147,148,8,0.000107354798246,0.570376775433931,Gathering,1,linear,True,P-P,regime_context,1,0,1,1,0,0.0010735479824599999,1.0
148,149,9,0.0002786075798307,0.595037842952311,Gathering,1,linear,True,P-P,regime_context,1,0,1,1,0,0.002786075798307,1.0
149,150,10,8.51389592480424e-05,0.2456370273938,Gathering,1,linear,True,P-P,regime_context,1,0,1,1,0,0.000851389592480424,1.0
150,151,11,0.241512702054699,0.0,Gathering,1,nonlinear,True,P-P,regime_context,1,0,1,1,0,1.0,0.0
151,152,12,0.44810263437989,0.0,Gathering,1,nonlinear,True,P-P,regime_context,1,0,1,1,0,1.0,0.0
152,153,13,0.786251416953013,0.0,Gathering,1,nonlinear,True,P-P,regime_context,1,0,1,1,0,1.0,0.0
153,154,14,0.514570632428752,0.0,Gathering,1,nonlinear,True,P-P,regime_context,1,0,1,1,0,1.0,0.0
154,155,15,0.890544175762402,4.1144175555452e-07,Gathering,1,nonlinear,True,P-P,regime_context,1,0,1,1,0,1.0,3.7029757999906804e-06
155,156,16,0.649572604442472,-5.67137903084713e-07,Gathering,1,nonlinear,True,P-P,regime_context,1,0,1,1,0,1.0,
156,157,17,0.604549629334122,0.0,Gathering,1,nonlinear,True,P-P,regime_context,1,0,1,1,0,1.0,0.0
157,158,18,0.660680607555525,1.94978053280614e-05,Gathering,1,nonlinear,True,P-P,regime_context,1,0,1,1,0,1.0,0.00017548024795255258
158,159,19,0.361404425310784,0.0,Gathering,1,nonlinear,True,P-P,regime_context,1,0,1,1,0,1.0,0.0
159,160,20,0.901063236183792,4.69137726535895e-05,Gathering,1,nonlinear,True,P-P,regime_context,1,0,1,1,0,1.0,0.0004222239538823055
160,161,21,0.442543119152475,0.979483677736565,Hunting,1,linear,True,Qfr-P-Q-P,regime_context,1,0,1,1,0,1.0,1.0
161,162,22,0.184056850725591,0.94080476774422,Hunting,1,linear,True,Qfr-P-Q-P,regime_context,1,0,1,1,0,1.0,1.0
162,163,23,0.239929805263683,0.610515098632823,Hunting,1,linear,True,Qfr-P-Q-P,regime_context,1,0,1,1,0,1.0,1.0
163,164,24,0.492088684665206,0.172243352747583,Hunting,1,linear,True,Qfr-P-Q-P,regime_context,1,0,1,1,0,1.0,1.0
164,165,25,0.920791412376827,0.66276548444053,Hunting,1,linear,True,Qfr-P-Q-P,regime_context,1,0,1,1,0,1.0,1.0
165,166,26,0.88524748538294,0.201384610002404,Hunting,1,linear,True,Qfr-P-Q-P,regime_context,1,0,1,1,0,1.0,1.0
166,167,27,0.443007575903496,0.250069011058785,Hunting,1,linear,True,Qfr-P-Q-P,regime_context,1,0,1,1,0,1.0,1.0
167,168,28,0.515854684849148,0.810874977681329,Hunting,1,linear,True,Qfr-P-Q-P,regime_context,1,0,1,1,0,1.0,1.0
168,169,29,0.16157881474843,0.925908882753878,Hunting,1,linear,True,Qfr-P-Q-P,regime_context,1,0,1,1,0,1.0,1.0
169,170,30,0.167888825738044,0.404693646969362,Hunting,1,linear,True,Qfr-P-Q-P,regime_context,1,0,1,1,0,1.0,1.0
170,171,31,0.451326127115681,0.0031128618646468,Hunting,1,nonlinear,True,Qfr-P-Q-P,regime_context,1,0,1,1,0,1.0,0.031128618646468
171,172,32,0.0049890274729656,2.75682749587558e-05,Hunting,1,nonlinear,True,Qfr-P-Q-P,regime_context,1,0,1,1,0,0.049890274729656,0.000275682749587558
172,173,33,0.740829714798099,0.0078849173452808,Hunting,1,nonlinear,True,Qfr-P-Q-P,regime_context,1,0,1,1,0,1.0,0.07884917345280801
173,174,34,0.679790266038072,0.030235209126472,Hunting,1,nonlinear,True,Qfr-P-Q-P,regime_context,1,0,1,1,0,1.0,0.30235209126471996
174,175,35,0.0803407589814228,0.0001435720308597,Hunting,1,nonlinear,True,Qfr-P-Q-P,regime_context,1,0,1,1,0,0.803407589814228,0.001435720308597
175,176,36,0.168126736202195,2.70749185055652e-05,Hunting,1,nonlinear,True,Qfr-P-Q-P,regime_context,1,0,1,1,0,1.0,0.000270749185055652
176,177,37,0.121835006216397,0.044366486062477,Hunting,1,nonlinear,True,Qfr-P-Q-P,regime_context,1,0,1,1,0,1.0,0.44366486062477
177,178,38,0.286246496121051,0.0014097858160326,Hunting,1,nonlinear,True,Qfr-P-Q-P,regime_context,1,0,1,1,0,1.0,0.014097858160326
178,179,39,0.12098473433555,0.0077817505990414,Hunting,1,nonlinear,True,Qfr-P-Q-P,regime_context,1,0,1,1,0,1.0,0.07781750599041401
179,180,40,0.044905177243929,0.0524782522748761,Hunting,1,nonlinear,True,Qfr-P-Q-P,regime_context,1,0,1,1,0,0.44905177243929,0.524782522748761
180,181,21,0.0151390089101232,0.952911853701736,Hunting,1,linear,True,instFirstReadP-Qfr-P-instReReadP-Q-P,prompt_regime_context,1,0,1,1,0,0.151390089101232,1.0
181,182,22,0.442539932672939,0.754422498323182,Hunting,1,linear,True,instFirstReadP-Qfr-P-instReReadP-Q-P,prompt_regime_context,1,0,1,1,0,1.0,1.0
182,183,23,0.45599944756547,0.743898729369562,Hunting,1,linear,True,instFirstReadP-Qfr-P-instReReadP-Q-P,prompt_regime_context,1,0,1,1,0,1.0,1.0
183,184,24,0.289583197939614,0.584919418722118,Hunting,1,linear,True,instFirstReadP-Qfr-P-instReReadP-Q-P,prompt_regime_context,1,0,1,1,0,1.0,1.0
184,185,25,0.690823679056768,0.707086932283182,Hunting,1,linear,True,instFirstReadP-Qfr-P-instReReadP-Q-P,prompt_regime_context,1,0,1,1,0,1.0,1.0
185,186,26,0.385227004863061,0.802529784737352,Hunting,1,linear,True,instFirstReadP-Qfr-P-instReReadP-Q-P,prompt_regime_context,1,0,1,1,0,1.0,1.0
186,187,27,0.542821227309456,0.904187899883722,Hunting,1,linear,True,instFirstReadP-Qfr-P-instReReadP-Q-P,prompt_regime_context,1,0,1,1,0,1.0,1.0
187,188,28,0.2502420427575,0.637536621646664,Hunting,1,linear,True,instFirstReadP-Qfr-P-instReReadP-Q-P,prompt_regime_context,1,0,1,1,0,1.0,1.0
