"","X","surp_p_val","prev_surp_p_val","has_preview_condition","reread_condition","linear","additive_model","context","article_level","filter_type","filler_plot","context_type","exclude_RegimeRepeatedReading","only_RegimeRepeatedReading","Regular","regime_plot"
"166",26,5.62870523777455e-75,5.97988619586028e-22,"Hunting",0,"linear",TRUE,"textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"167",27,2.58864122383505e-79,1.08180807608027e-26,"Hunting",0,"linear",TRUE,"textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"168",28,2.55299396567798e-76,1.55826936180163e-20,"Hunting",0,"linear",TRUE,"textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"169",29,2.8365916694895e-77,7.36883959956646e-33,"Hunting",0,"linear",TRUE,"textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"170",30,4.89743590807281e-83,2.61628712952215e-25,"Hunting",0,"linear",TRUE,"textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"171",31,0,0,"Hunting",0,"nonlinear",TRUE,"textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"172",32,0,0,"Hunting",0,"nonlinear",TRUE,"textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"173",33,0,0,"Hunting",0,"nonlinear",TRUE,"textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"174",34,0,0,"Hunting",0,"nonlinear",TRUE,"textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"175",35,0,0,"Hunting",0,"nonlinear",TRUE,"textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"176",36,0,0,"Hunting",0,"nonlinear",TRUE,"textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"177",37,0,0,"Hunting",0,"nonlinear",TRUE,"textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"178",38,0,0,"Hunting",0,"nonlinear",TRUE,"textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"179",39,0,0,"Hunting",0,"nonlinear",TRUE,"textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"180",40,0,0,"Hunting",0,"nonlinear",TRUE,"textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"181",21,0.00885439616177783,0.376939670005481,"Hunting",1,"linear",TRUE,"textFillQfr-textFillP-textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"182",22,0.00227471683938731,0.178767643067146,"Hunting",1,"linear",TRUE,"textFillQfr-textFillP-textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"183",23,0.00391329172448384,0.0403997907829336,"Hunting",1,"linear",TRUE,"textFillQfr-textFillP-textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"184",24,7.36067431791433e-07,0.390660769556837,"Hunting",1,"linear",TRUE,"textFillQfr-textFillP-textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"185",25,1.8920856785517e-06,0.655056314135879,"Hunting",1,"linear",TRUE,"textFillQfr-textFillP-textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"186",26,7.84529164942476e-05,0.685036063271387,"Hunting",1,"linear",TRUE,"textFillQfr-textFillP-textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"187",27,3.0840987563526e-05,0.883248028493116,"Hunting",1,"linear",TRUE,"textFillQfr-textFillP-textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"188",28,3.40563495115167e-05,0.0348225879076064,"Hunting",1,"linear",TRUE,"textFillQfr-textFillP-textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"189",29,0.000775916210577736,0.0449487603802478,"Hunting",1,"linear",TRUE,"textFillQfr-textFillP-textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"190",30,3.92639437704182e-05,0.14528969843261,"Hunting",1,"linear",TRUE,"textFillQfr-textFillP-textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"191",31,1.62808739796461e-05,0.0839452851598145,"Hunting",1,"nonlinear",TRUE,"textFillQfr-textFillP-textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"192",32,0,0.0717142969231012,"Hunting",1,"nonlinear",TRUE,"textFillQfr-textFillP-textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"193",33,8.6715551889105e-07,0.350363724966063,"Hunting",1,"nonlinear",TRUE,"textFillQfr-textFillP-textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"194",34,2.85242478520464e-05,0.000348380378832669,"Hunting",1,"nonlinear",TRUE,"textFillQfr-textFillP-textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"195",35,2.88078318201324e-05,0.0100968735144907,"Hunting",1,"nonlinear",TRUE,"textFillQfr-textFillP-textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"196",36,1.99750628110396e-06,0.0191297594132471,"Hunting",1,"nonlinear",TRUE,"textFillQfr-textFillP-textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"197",37,6.36979928636539e-07,0.0215701236030214,"Hunting",1,"nonlinear",TRUE,"textFillQfr-textFillP-textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"198",38,2.41669019795943e-07,0.250114953591519,"Hunting",1,"nonlinear",TRUE,"textFillQfr-textFillP-textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"199",39,0.00714074221908606,0.0468778998988332,"Hunting",1,"nonlinear",TRUE,"textFillQfr-textFillP-textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
"200",40,0.00142684101668678,0.0123472204290834,"Hunting",1,"nonlinear",TRUE,"textFillQfr-textFillP-textFillQ-P","paragraph","exclude_RegimeRepeatedReading",1,"text_control_context",1,0,1,0
